#
# Settings for the Content Distribution
#

## Scenario settings
Scenario.name = Content_Distribution_%%Group.router%%_%%Scenario.endTime%%
# No of hosts =255
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 43200
#Scenario.endTime = [600; 1200; 1800; 2400; 3000; 3600; 4200; 4800; 5400; 6000; 6600; 7200; 7800; 8400; 9000; 9600; 10200; 10800;]
## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second) 
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

# High speed, long range, interface for group 4
#highspeedInterface.type = SimpleBroadcastInterface
#highspeedInterface.transmitSpeed = 10M
#highspeedInterface.transmitRange = 1000

# Define different node groups
Scenario.nrofHostGroups = 10

## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all 
#          for all MapBasedMovent models
# routeFile: route's file path - for ShortestPathMapBasedMovement
# routeType: route's type - for ShortestPathMapBasedMovement


MovementModel.rngSeed = 109
#Group.router = [EpidemicRouter; ProphetRouter; Cntdist_prophet;]
#Group.router = EpidemicRouter
#Group.router = ProphetRouter
#Group.router = MaxPropRouter
#Group.router = Cntdist_prophet
#Group.router = EASDMRouter
Group.router = TraceRoute
Group.bufferSize = 50M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
#Group.speed = 0.5, 1.5
#Group.speed = 15.0
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 720

# Energy level settings for all groups
Group.initialEnergy = 35568
# This is in Joules equivalent to 2100 mAh
Group.scanEnergy = 0.257
# Power consumption at device discovery in Joules/sec or watt.
Group.scanResponseEnergy = 0.305
# Power consumption at transmission in Joules/sec or watt.
Group.transmitEnergy = 0.384
# Power consumption at transmission in Joules/sec or watt.
Group.baseEnergy = 0.143
# Power consumption when idle in Joules/sec or watt.
#Group.charging_cofficient = 20
#Group.thrushold_energy = 3000

# The Main Relief Center
Group1.groupID = maincenter
Group1.nrofHosts = 1
Group1.movementModel = pdm.CenterMovement
Group1.centerType = mainreliefcenter
Group1.okMaps = 1
Group1.speed = 0.0, 0.0

# The Medical Warehouse Group
Group2.groupID = Med_Warehouse
Group2.nrofHosts = 4
Group2.movementModel = pdm.CenterMovement
Group2.centerType = neighborhood
Group2.okMaps = 1
Group2.speed = 0.0, 0.0
Group2.waitTime = 0.0, 0.0

# The Volunteer Group for MW1
Group3.groupID = MW1_v_
Group3.nrofHosts = 5
Group3.movementModel = pdm.VolunteerMovement
Group3.neighborhood = 0
Group3.radius = 500
Group3.okMaps = 1
Group3.speed = 1.111, 1.389
#Group3.waitTime = 5, 10

# The Volunteer Group for MW2
Group4.groupID = MW2_v_
Group4.nrofHosts = 5
Group4.movementModel = pdm.VolunteerMovement
Group4.neighborhood = 1
Group4.radius = 500
Group4.okMaps = 1
Group4.speed = 1.111, 1.389
#Group4.waitTime = 5, 10

# The Volunteer Group for MW3
Group5.groupID = MW3_v_
Group5.nrofHosts = 5
Group5.movementModel = pdm.VolunteerMovement
Group5.neighborhood = 2
Group5.radius = 500
Group5.okMaps = 1
Group5.speed = 1.111, 1.389
#Group5.waitTime = 5, 10

# The Volunteer Group for MW4
Group6.groupID = MW4_v_
Group6.nrofHosts = 5
Group6.movementModel = pdm.VolunteerMovement
Group6.neighborhood = 3
Group6.radius = 500
Group6.okMaps = 1
Group6.speed = 1.111, 1.389
#Group6.waitTime = 5, 10

# The Relief Warehouse Group
Group7.groupID = Relief_Warehouse
